newassoc.c_personid	biog_main.c_name_chn	assoc_codes.c_assoc_desc_chn	newassoc.perid	newassoc.c_name_chn	newassoc.c_assoc_year	newassoc.c_notes	newassoc.c_text_title
3	安焘	友	333	章惇	0		[n/a]
141	乔维岳	友	22273	韦襄			[n/a]
209	张巨	友	461	蒋之奇	1102		[n/a]
209	张巨	友	833	胡宗愈	1102		[n/a]
209	张巨	友	3849	丁隲	1102		[n/a]
211	张浚	友	19206	冯汝舟	1164		[n/a]
237	张徽	友	559	范纯仁	1066		[n/a]
237	张徽	友	1488	司马光	1066		[n/a]
268	张佖	友	1226	刘式	994		[n/a]
272	张商英	友	41409	吴与		故人张天觉当国，或讽之使见。与曰：「平生与天觉语皆忠义，反呈身于进乎？」卒不往。	故人张天觉当国，或讽之使见。与曰：「平生与天觉语皆忠义，反呈身于进乎？」卒不往。
332	张咏	友	898	寇准		恩威并用 蜀民畏而爱之 咏与寇准最善 每面折准过 虽贵不改	恩威并用 蜀民畏而爱之 咏与寇准最善 每面折准过 虽贵不改
333	章惇	友	3	安焘	0		[n/a]
333	章惇	友	47707	陈大卞		治平四年进士 为威武军佥判、知江宁县 与章惇有旧 惇当国 屡招不往	治平四年进士 为威武军佥判、知江宁县 与章惇有旧 惇当国 屡招不往
375	赵抃	友	13213	毛维瞻	0	与赵抃同邑相得，为山林之乐。	与赵抃同邑相得，为山林之乐。
375	赵抃	友	17517	俞汝尚	1079		[n/a]
375	赵抃	友	22106	闻人安道		通判歙州 官至职方郎中知南康军 与赵抃、司马光、苏轼交善	通判歙州 官至职方郎中知南康军 与赵抃、司马光、苏轼交善
375	赵抃	友	42607	周圻			[n/a]
375	赵抃	友	43107	周颖			[n/a]
395	赵鼎臣	友	1762	王安石		官至太府卿 有竹隐畸士集 鼎臣与苏轼、王安石诸人交好 相与酬和 故所作具有门径	官至太府卿 有竹隐畸士集 鼎臣与苏轼、王安石诸人交好 相与酬和 故所作具有门径
405	折彦质	友	38296	王公辅	0		[n/a]
455	姜仲谦	友	8004	陈与义		诜父 仕终广东运副 建炎间与任才仲、陈与义会饮岳阳楼上 赋诗以记 仲谦有文名	诜父 仕终广东运副 建炎间与任才仲、陈与义会饮岳阳楼上 赋诗以记 仲谦有文名
461	蒋之奇	友	209	张巨	1103		[n/a]
461	蒋之奇	友	833	胡宗愈	1103		[n/a]
461	蒋之奇	友	3849	丁隲	1103		[n/a]
465	蒋堂	友	53537	释惟政		师惟素禅师 住杭州功臣山淨土院 蒋堂守钱塘 与为方外友 称致甚高	师惟素禅师 住杭州功臣山淨土院 蒋堂守钱塘 与为方外友 称致甚高
470	金君卿	友	15439	程御	1075		[n/a]
504	周敦颐	友	902	孔延之	1073		[n/a]
504	周敦颐	友	42605	周文敏			[n/a]
548	锺正甫	友	3676	米芾	1111		[n/a]
559	范纯仁	友	237	张徽	1095		[n/a]
559	范纯仁	友	3723	施大任			[n/a]
628	富弼	友	44012	段希元			[n/a]
634	韩缜	友	15598	俞康直	1080		[n/a]
636	韩绦	友	11623	汪宗颜	1076		[n/a]
648	韩璜	友	714	向子忞	1160		[n/a]
648	韩璜	友	3402	胡寅	1160		[n/a]
648	韩璜	友	3402	胡寅		后知谏院 以忤秦桧罢归 与胡寅、向子忞友善 时相过从 称三友	后知谏院 以忤秦桧罢归 与胡寅、向子忞友善 时相过从 称三友
669	韩元吉	友	25635	赵彦端	1177		[n/a]
670	韩元龙	友	4002	魏叔介	1172		[n/a]
714	向子忞	友	648	韩璜	1165		[n/a]
714	向子忞	友	17574	刘禹锡	1165		[n/a]
728	谢景温	友	1762	王安石	1079		[n/a]
728	谢景温	友	1762	王安石		绦次子 中皇祐元年进士第 与王安石善 自京西淮南转运使骤擢侍御史 诬劾苏轼	绦次子 中皇祐元年进士第 与王安石善 自京西淮南转运使骤擢侍御史 诬劾苏轼
